year_film,year_ceremony,film,count of year_ceremony,,opening_gross,usa_gross,ww_gross,imdb,metacritic,rm_critics,rm_audience,winner
2009,2010,Transformers: Revenge of the Fallen,1,200000000,108966307,402111870,836303693,6,35,20,57,
2009,2010,Up,5,175000000,68108790,293004164,735099102,8.2,88,98,90,
2009,2010,Up in the Air,6,25000000,1181450,83823381,166842739,7.4,83,90,79,
2010,2011,127 Hours,6,18000000,264851,18335230,60738797,7.5,82,93,85,
2010,2011,Alice in Wonderland,3,200000000,116101023,334191110,1025468216,6.4,53,51,55,
2010,2011,Another Year,1,8000000,111869,3205706,19722766,7.3,80,93,74,
2010,2011,Barney's Version,1,30000000,65241,4439201,12106921,7.3,67,78,78,
2010,2011,Black Swan,5,13000000,1443809,106954678,329398046,8,79,85,84,
2010,2011,Blue Valentine,1,1000000,193728,9706328,15440333,7.4,81,86,77,
2010,2011,Country Strong,1,15000000,30452,20218921,20529194,6.3,45,22,53,
2010,2011,Hereafter,1,50000000,220322,32746941,106956330,6.4,56,47,38,
2010,2011,How to Train Your Dragon,2,165000000,43732319,217581231,494879471,8.1,75,99,91,
2010,2011,In a Better World,1,5500000,33058,1008098,13004504,7.6,65,78,86,
2010,2011,Incendies,1,6800000,50679,2071334,7099598,8.3,80,92,92,
2010,2011,Inception,8,16000000,62785337,292576195,836836967,8.8,74,87,91,
2010,2011,Inside Job,1,2000000,39649,4312735,7871522,8.2,88,98,91,
2010,2011,Iron Man 2,1,200000000,128122480,312433331,623933331,7,57,72,71,
2010,2011,Rabbit Hole,1,5000000,53778,2229058,5144717,7,76,87,72,
2010,2011,Salt,1,110000000,36011243,118311368,293503354,6.4,65,62,59,
2010,2011,Sun Come Up,1,,,,,7.3,,,67,
2010,2011,Tangled,1,260000000,48767052,200821936,592462816,7.7,71,89,87,
2010,2011,The Fighter,7,25000000,300010,93617009,129190869,7.8,79,90,89,
2010,2011,The Illusionist,1,16500000,927956,39868642,87892388,7.6,68,73,83,
2010,2011,The Kids Are All Right,4,4000000,491971,20811365,34758951,7,86,92,74,
2010,2011,The King's Speech,12,15000000,355450,138797449,427374317,8,88,94,92,
2010,2011,The Social Network,8,40000000,22445653,96962694,224920375,7.7,95,96,86,
2010,2011,The Tempest,1,20000000,42436,277943,405861,5.3,43,30,28,
2010,2011,The Town,1,37000000,23808032,92186262,154026136,7.5,74,92,85,
2010,2011,The Way Back,1,30000000,1218868,2701859,24172201,7.3,66,74,72,
2010,2011,The Wolfman,1,150000000,31479235,61979680,139789765,5.8,43,34,33,
2010,2011,Toy Story 3,5,200000000,110307189,415004880,1066970811,8.2,92,98,90,
2010,2011,Tron: Legacy,1,170000000,44026211,172062763,400062763,6.8,49,51,63,
2010,2011,True Grit,10,38000000,24830443,171243005,252276927,7.6,80,95,85,
2010,2011,Unstoppable,1,100000000,22688457,81562942,167805466,6.8,69,87,72,
2010,2011,Waste Land,1,1500000,9806,187716,291307,7.9,78,100,90,
2010,2011,Winter's Bone,4,2000000,84797,6531503,13796834,7.1,90,94,76,
2011,2012,A Better Life,1,10000000,62087,1759252,1863506,7.2,64,85,79,
2011,2012,A Separation,2,500000,59481,7099055,22926076,8.3,95,99,92,
2011,2012,Albert Nobbs,3,8000000,696088,3014696,7532259,6.7,57,56,47,
2011,2012,Anonymous,1,30000000,1021768,4463292,15395087,6.9,50,45,53,
2011,2012,Beginners,1,3200000,141340,5790894,14311701,7.2,81,85,77,
2011,2012,Bridesmaids,2,32500000,26247410,169106725,288383523,6.8,75,90,76,
2011,2012,Drive,1,15000000,11340461,35061555,77187281,7.8,78,92,79,
2011,2012,Extremely Loud & Incredibly Close,2,40000000,72348,31847881,55247881,6.9,46,45,61,
2011,2012,Harry Potter and the Deathly Hallows Part 2,3,125000000,169189427,381409310,1342223936,8.1,85,96,89,
2011,2012,Hugo,11,150000000,11364505,73864507,185770310,7.5,83,93,78,
2011,2012,Kung Fu Panda 2,1,150000000,47656302,165249063,665692281,7.2,67,81,74,
2011,2012,Margin Call,1,3500000,561906,5354039,19504039,7.1,76,87,74,
2011,2012,Midnight in Paris,4,17000000,599003,56817045,153959590,7.7,81,93,83,
2011,2012,Moneyball,6,50000000,19501302,75605492,110206216,7.6,87,94,86,
2011,2012,Puss in Boots,1,130000000,34077439,149260504,554987477,6.6,65,86,67,
2011,2012,Rango,1,135000000,38079323,123477607,245724603,7.2,75,88,69,
2011,2012,Real Steel,1,110000000,27319677,85468508,299268508,7.1,56,60,73,
2011,2012,Rio,1,90000000,39225962,143619809,483866518,6.9,63,772,71,
2011,2012,Rise of the Planet of the Apes,1,93000000,54806191,176760185,481800873,7.6,68,82,77,
2011,2012,The Adventures of Tintin,1,135000000,9720993,77591831,373993951,7.3,68,74,74,
2011,2012,The Artist,10,15000000,204878,44671682,133432856,7.9,89,95,87,
2011,2012,The Descendants,5,20000000,1190096,82584160,177243185,7.3,84,87,79,
2011,2012,The Girl with the Dragon Tattoo,5,90000000,12768604,102515793,232617430,7.8,71,87,86,
2011,2012,The Help,4,25000000,26044590,169708112,216639112,8,62,76,89,
2011,2012,The Ides of March,1,12500000,10470143,40962534,76338111,7.1,67,83,73,
2011,2012,The Iron Lady,2,13000000,220409,30017992,115890699,6.4,54,52,51,
2011,2012,The Muppets,1,45000000,29239026,88631237,165184237,7.1,75,95,80,
2011,2012,The Tree of Life,3,32000000,372920,13303319,58409247,6.8,85,84,60,
2011,2012,Transformers: Dark of the Moon,3,195000000,97852865,352390543,1123794079,6.2,42,35,55,
2011,2012,W.E.,1,15000000,47074,583455,2042203,6.3,37,12,48,
2011,2012,War Horse,6,66000000,7515402,79884879,177584879,7.2,72,74,74,
2011,2012,Warrior,1,25000000,5242107,13657115,23308615,8.2,71,83,92,
2012,2013,Amour,5,8900000,68266,6739492,29664140,7.9,94,93,82,
2012,2013,Anna Karenina,4,40600000,320690,12816367,68929150,6.6,63,63,50,
2012,2013,Argo,7,44500000,19458109,136025503,232325503,7.7,86,96,90,
2012,2013,Beasts of the Southern Wild,4,1800000,169702,12795746,21107746,7.3,86,86,76,
2012,2013,Brave,1,185000000,66323594,237283207,538983207,7.1,69,78,75,
2012,2013,Django Unchained,5,100000000,30122888,162805434,426074373,8.4,81,87,91,
2012,2013,Flight,2,31000000,24900566,93772375,161772375,7.3,76,77,75,
2012,2013,Frankenweenie,1,39000000,11412213,35291068,81493846,6.9,74,87,70,
2012,2013,Hitchcock,1,15700000,287715,6008677,27039669,6.8,55,60,60,
2012,2013,Kon-Tiki,1,16600000,22168,1517410,22842887,7.2,62,81,77,
2012,2013,Les Miserables,8,61000000,27281735,148809770,441809770,7.6,63,70,79,
2012,2013,Life of Pi,11,120000000,22451514,124987023,609016565,7.9,79,86,84,
2012,2013,Lincoln,12,65000000,944308,182207973,275283450,7.3,86,89,81,
2012,2013,Marvel's The Avengers,1,220000000,207438708,623357910,1518815515,8,69,91,91,
2012,2013,Mirror Mirror,1,85000000,18132085,64935167,183018522,5.6,46,50,44,
2012,2013,Moonrise Kingdom,1,16000000,522996,45512466,68264022,7.8,84,93,86,
2012,2013,ParaNorman,1,60000000,14087050,56003051,107139399,7,72,89,72,
2012,2013,Prometheus,1,130000000,51050101,126477084,403354469,7,64,73,68,
2012,2013,Redemption,1,20000000,19977,36895,12671109,6.2,43,49,38,
2012,2013,Silver Linings Playbook,8,21000000,443003,132092958,236412453,7.7,81,92,86,
2012,2013,Skyfall,5,200000000,88364714,304360277,1108561013,7.8,81,92,86,
2012,2013,Snow White and the Huntsman,2,170000000,56217700,155332381,396592829,6.1,57,49,52,
2012,2013,Ted,1,50000000,54415205,218815487,549368315,6.9,62,69,73,
2012,2013,The Hobbit: An Unexpected Journey,3,180000000,84617303,303003568,1017003568,7.8,58,64,83,
2012,2013,The Impossible,1,45000000,143818,19019882,198087212,7.6,73,81,84,
2012,2013,The Master,3,32000000,736311,16377274,28258060,7.2,86,84,61,
2012,2013,The Pirates! Band of Misfits,1,55000000,11137734,31051126,123054041,6.7,73,86,60,
2012,2013,The Sessions,1,1000000,113467,6002451,10656155,7.2,79,91,80,
2012,2013,War Witch,1,3500000,8714,70544,313387,7.1,84,94,78,
2012,2013,Wreck-It Ralph,1,165000000,49038712,189422889,471222889,7.7,72,87,86,
2012,2013,Zero Dark Thirty,5,40000000,417150,95720716,132820716,7.4,95,91,80,
2013,2014,12 Years a Slave,9,20000000,923715,56671993,187733202,8.1,96,95,90,
2013,2014,20 Feet from Stardom,1,1000000,54596,4946445,5839368,7.4,83,99,82,
2013,2014,All Is Lost,1,9000000,93583,6263670,13627519,6.9,87,94,63,
2013,2014,American Hustle,10,40000000,740455,150117807,251171807,7.2,90,92,74,
2013,2014,August: Osage County,2,25000000,179302,37738810,74188937,7.2,58,67,65,
2013,2014,Before Midnight,1,3000000,246914,8114627,20994648,7.9,94,98,82,
2013,2014,Blue Jasmine,3,18000000,612064,33405481,99104804,7.3,78,90,77,
2013,2014,Captain Phillips,6,55000000,25718314,107100855,218791811,7.8,82,93,89,
2013,2014,Dallas Buyers Club,6,5000000,260865,27298285,55736588,8,80,93,91,
2013,2014,Despicable Me 2,2,76000000,83517315,368065385,970766005,7.3,62,75,85,
2013,2014,Frozen,2,150000000,243390,400953009,1281019275,7.4,75,90,85,
2013,2014,Gravity,10,100000000,55785112,274092705,723192705,7.7,96,95,80,
2013,2014,Her,5,23000000,260382,25568251,48517427,8,90,94,82,
2013,2014,Inside Llewyn Davis,2,11000000,405411,13235319,32960249,7.5,93,92,74,
2013,2014,Iron Man 3,1,200000000,174144585,409013994,1214811252,7.1,62,79,78,
2013,2014,Jackass Presents: Bad Grandpa,1,15000000,32055177,102003019,151826547,6.5,54,61,60,
2013,2014,Lone Survivor,2,40000000,90872,125095601,154802912,7.5,60,75,87,
2013,2014,Mandela: Long Walk to Freedom,1,35000000,84283,8323085,27985788,7.1,60,62,68,
2013,2014,Nebraska,6,12000000,140401,17654912,27682872,7.7,87,91,83,
2013,2014,Omar,1,2100000,157000,356000,614444,7.5,75,90,84,
2013,2014,Philomena,4,12000000,128435,37709979,100129872,7.6,77,91,89,
2013,2014,Prisoners,1,46000000,20817053,61002302,122126687,8.1,70,81,87,
2013,2014,Saving Mr. Banks,1,35000000,413373,83301580,117867984,7.5,65,79,84,
2013,2014,Star Trek Into Darkness,1,190000000,70165559,228778661,467365246,7.7,72,84,89,
2013,2014,The Act of Killing,1,1000000,27450,486919,726324,8.2,91,95,85,
2013,2014,The Book Thief,1,19000000,105005,21488481,76586316,7.6,53,48,73,
2013,2014,The Croods,1,135000000,43639736,187168425,587205319,7.2,55,72,77,
2013,2014,The Grandmaster,2,38600000,132617,6594959,73906736,6.6,73,78,59,
2013,2014,The Great Gatsby,2,105000000,50085185,144840419,353642274,7.2,55,48,67,
2013,2014,The Hobbit: The Desolation of Smaug,3,225000000,73645197,258366855,958366855,7.8,66,74,85,
2013,2014,The Hunt,1,14000000,5304455,5812500,11472187,6.5,50,57,66,
2013,2014,The Lone Ranger,2,215000000,29210849,89302115,260502115,6.4,37,30,51,
2013,2014,The Square,1,1500000,16359,124244,124244,8.1,84,100,90,
2013,2014,The Wind Rises,1,30000000,313751,5209580,136533257,7.8,83,88,85,
2013,2014,The Wolf of Wall Street,5,100000000,18361578,116900694,392000694,8.2,75,79,83,
2014,2015,American Sniper,6,58800000,633456,350126372,547426372,7.3,72,72,84,
2014,2015,Begin Again,1,8000000,134064,16170632,65652908,7.4,64,83,81,
2014,2015,Beyond the Lights,1,7000000,6200284,14618727,14618727,6.9,73,83,75,
2014,2015,Big Hero 6,1,165000000,56215889,222527828,657869686,7.8,74,89,91,
2014,2015,Birdman or (The Unexpected Virtue of Ignorance),9,18000000,424397,42340598,103215094,7.7,87,91,77,
2014,2015,Boyhood,6,4000000,387618,25352281,48137666,7.9,100,97,80,
2014,2015,Captain America: The Winter Soldier,1,170000000,95023721,259766572,714421503,7.7,70,90,92,
2014,2015,Dawn of the Planet of the Apes,1,170000000,72611427,208545589,710644566,7.6,79,90,88,
2014,2015,Foxcatcher,5,24000000,270877,12096300,19206513,7,81,87,66,
2014,2015,Gone Girl,1,61000000,37513109,167767189,369330363,8.1,79,87,87,
2014,2015,Guardians of the Galaxy,2,170000000,94320883,333718600,773350147,8,76,92,92,
2014,2015,How to Train Your Dragon 2,1,145000000,49451322,177002924,621537519,7.8,76,92,90,
2014,2015,Inherent Vice,2,20000000,328184,8110975,14710975,6.7,81,73,52,
2014,2015,Interstellar,5,165000000,47510360,188020017,701729127,8.6,74,72,86,
2014,2015,Into the Woods,3,50000000,31051923,128002372,212902372,5.9,69,71,49,
2014,2015,Leviathan,1,,15200,1092800,4439481,7.6,92,97,80,
2014,2015,Maleficent,1,180000000,69410298,241410378,758411779,7,56,54,70,
2014,2015,Nightcrawler,1,8500000,10441000,32381217,47398992,7.9,76,95,85,
2014,2015,Selma,2,20000,571450,52076908,66787908,7.5,80,99,86,
2014,2015,Still Alice,1,5000000,197000,18754371,44779195,7.5,72,85,85,
2014,2015,The Boxtrolls,1,60000000,17275239,50837305,108255770,6.8,61,77,63,
2014,2015,The Grand Budapest Hotel,9,25000000,811166,59301324,172945750,8.1,88,92,86,
2014,2015,The Hobbit: The Battle of the Five Armies,1,250000000,54724334,255119788,956019788,7.4,59,59,74,
2014,2015,The Imitation Game,8,14000000,479352,91125683,233555708,8,73,89,91,
2014,2015,The Judge,1,50000000,13116226,47119388,84419388,7.4,48,49,72,
2014,2015,The Lego Movie,1,60000000,69050279,257760692,468060692,7.7,83,96,87,
2014,2015,The Theory of Everything,5,15000000,208763,35893537,123726688,7.7,72,80,84,
2014,2015,Unbroken,3,65000000,30621445,115637895,161459297,7.2,59,51,70,
2014,2015,Whiplash,5,3300000,135388,13092000,49396747,8.5,88,94,94,
2014,2015,Wild,2,15000000,606810,37880356,52501541,7.1,76,88,75,
2014,2015,Wild Tales,1,3300000,85100,3106530,30642704,8.1,77,94,92,
2014,2015,X-Men: Days of Future Past,1,200000000,90823660,233921534,746045700,7.9,75,90,91,
2015,2016,Anomalisa,1,8000000,135222,3759286,5659286,7.3,88,92,71,
2015,2016,Bridge of Spies,6,40000000,15371203,72313754,165478348,7.6,81,90,87,
2015,2016,Brooklyn,3,11000000,187281,38322743,62076141,7.5,88,97,87,
2015,2016,Carol,6,11800000,253510,12711491,40272135,7.2,94,94,74,
2015,2016,Cinderella,1,95000000,67877361,201151353,542358331,6.9,67,83,78,
2015,2016,Creed,1,35000000,29632823,109767581,173567581,7.6,82,95,89,
2015,2016,Embrace of the Serpent,1,1400000,50955,1329249,3217176,7.9,82,96,85,
2015,2016,Ex Machina,2,15000000,237264,25442958,36869414,7.7,78,92,86,
2015,2016,Fifty Shades of Grey,1,40000000,85171450,166167230,569651467,4.1,46,24,41,
2015,2016,Inside Out,2,175000000,90440272,356921711,858071350,8.1,94,98,89,
2015,2016,Joy,1,60000000,17015168,56451232,101134059,6.6,56,60,57,
2015,2016,Mad Max: Fury Road,10,150000000,45428128,154058340,376127771,8.1,90,97,86,
2015,2016,Racing Extinction,1,1500000,,,,8.3,81,81,82,
2015,2016,Room,4,13000000,118298,14677654,35401758,8.1,86,93,93,
2015,2016,Shaun the Sheep Movie,1,25000000,"4,038,962","19,375,982","106,209,378",7.3,81,99,81,
2015,2016,Sicario,3,30000000,"401,288","46,889,293","84,872,444",7.6,82,92,85,
2015,2016,Spectre,1,245000000,"70,403,148","200,074,609","883,316,273",6.8,60,63,61,
2015,2016,Spotlight,6,20000000,"295,009","45,055,776","98,690,254",8.1,93,97,93,
2015,2016,Star Wars: The Force Awakens,5,245000000,"247,966,675","936,662,225","2,068,455,661",7.9,80,93,86,
2015,2016,Steve Jobs,2,30000000,"521,522","17,766,658","34,441,873",7.2,82,85,73,
2015,2016,Straight Outta Compton,1,28000000,"60,200,180","161,197,785","201,634,991",7.8,72,89,91,
2015,2016,The Big Short,5,28000000,"705,527","70,259,870","133,440,870",7.8,81,88,88,
2015,2016,The Danish Girl,4,15000000,"187,318","11,114,018","64,191,523",7.1,66,66,72,
2015,2016,The Hateful Eight,3,44000000,"4,610,676","54,117,416","156,455,059",7.8,68,74,76,
2015,2016,The Martian,7,108000000,"54,308,575","228,433,663","630,162,235",8,80,91,91,
2015,2016,The Revenant,12,135000000,"474,560","183,637,894","532,950,503",8,76,78,84,
2015,2016,Trumbo,1,15000000,"74,177","7,857,741","11,430,025",7.5,60,74,79,
2016,2017,13 Hours: The Secret Soldiers of Benghazi,1,50000000,"16,194,738","52,853,219","69,411,370",7.3,48,51,82,
2016,2017,20th Century Women,1,7000000,"111,200","5,664,764","7,214,806",7.3,83,88,74,
2016,2017,Allied,1,85000000,"12,701,743","40,098,064","119,520,023",7.1,60,61,64,
2016,2017,Arrival,8,47000000,"24,074,047","100,546,139","203,388,186",7.9,81,94,82,
2016,2017,Deepwater Horizon,2,110000000,20223544,61433527,121790373,7.1,68,83,82,
2016,2017,Doctor Strange,1,165000000,85058311,232641920,677796076,7.5,72,89,85,
2016,2017,Fantastic Beasts and Where to Find Them,2,180000000,74403387,234037575,814044001,7.3,66,74,79,
2016,2017,Fences,4,24000000,129462,57682904,64414761,7.2,79,92,75,
2016,2017,Florence Foster Jenkins,2,29000000,6601313,27383770,49052787,6.8,71,87,68,
2016,2017,Hacksaw Ridge,6,40000000,15190758,67209615,180450918,8.1,71,84,91,
2016,2017,"Hail, Caesar!",1,22000000,11355225,30498085,63647656,6.3,72,85,44,
2016,2017,Hell or High Water,4,12000000,621329,27007844,37879877,7.6,88,96,88,
2016,2017,Hidden Figures,3,25000000,515499,169607287,236225193,7.8,74,93,93,
2016,2017,Jackie,3,9000000,278715,13960394,29777777,6.7,81,87,60,
2016,2017,Kubo and the Two Strings,2,60000000,12608372,48023088,76249438,7.8,84,97,86,
2016,2017,La La Land,14,30000000,881104,151101803,448864344,8,94,91,81,
2016,2017,Lion,6,12000000,123360,51738905,140312928,8,69,84,91,
2016,2017,Loving,1,9000000,159615,7751969,12957265,7,79,88,76,
2016,2017,Manchester by the Sea,6,9000000,256498,47695371,78988148,7.8,96,96,78,
2016,2017,Moana,2,150000000,56631401,248757044,644962539,7.6,81,95,89,
2016,2017,Moonlight,8,4000000,402075,27854932,65336603,7.4,99,98,79,
2016,2017,Nocturnal Animals,1,22500000,492648,10663357,303118577,7.5,67,73,73,
2016,2017,Passengers,2,110000000,14869736,100014699,303144152,7,41,30,63,
2016,2017,Rogue One: A Star Wars Story,2,200000000,155081681,532177324,1056057720,7.8,65,84,86,
2016,2017,Silence,1,46000000,130880,7100177,23834809,7.2,79,83,69,
2016,2017,Sing,1,75000000,35258145,270448425,634208384,7.1,59,72,72,
2016,2017,Star Trek Beyond,1,185000000,59253211,158848340,343471816,7.1,68,86,80,
2016,2017,Suicide Squad,1,175000000,133682248,325100054,746846894,6,40,26,59,
2016,2017,Sully,1,60000000,35028301,125070033,240797623,7.4,74,85,84,
2016,2017,The Jungle Book,1,175000000,103261464,364001123,966554929,7.4,77,94,86,
2016,2017,Trolls,1,125000000,46581142,153707064,346864886,6.5,55,75,67,
2016,2017,Zootopia,1,150000000,75063401,341268248,1023792558,8,78,98,92,
2017,2018,All the Money in the World,1,50000000,5584684,25113707,56996304,6.8,72,79,65,
2017,2018,Baby Driver,3,34000000,20553320,107825862,2269455087,7.6,86,92,86,
2017,2018,Beauty and the Beast,2,160000000,174750616,504481165,1264434525,7.1,65,71,80,
2017,2018,Blade Runner 2049,5,150000000,32753122,92054159,259334548,8,81,88,81,
2017,2018,Coco,2,175000000,50802605,210460015,807817888,8.4,81,97,94,
2017,2018,Darkest Hour,6,30000000,175006,56468410,150847274,7.4,75,84,82,
2017,2018,Dunkirk,8,100000000,50513488,189740665,526949403,7.8,94,92,81,
2017,2018,Ferdinand,1,111000000,13401586,84410380,296069199,6.7,58,72,51,
2017,2018,Get Out,4,4500000,33377060,176040665,255589157,7.7,85,98,86,
2017,2018,Guardians of the Galaxy Vol. 2,1,200000000,146510104,389813101,863756051,7.6,67,85,87,
2017,2018,"I, Tonya",3,11000000,264155,30014539,53939297,7.5,77,90,88,
2017,2018,Kong: Skull Island,1,185000000,61025472,168052812,566652812,6.6,62,75,69,
2017,2018,Lady Bird,5,10000000,364437,48958273,78966486,7.4,94,99,79,
2017,2018,Logan,1,97000000,88411916,226277068,619179950,8.1,77,93,90,
2017,2018,Loving Vincent,1,5000000,23180,6735118,42187665,7.8,62,84,86,
2017,2018,Marshall,1,12000000,3000805,10051659,10116816,7.3,66,80,84,
2017,2018,Molly's Game,1,30000000,2349967,28780744,59284015,7.4,71,81,84,
2017,2018,Phantom Thread,6,35000000,216495,21198205,47756590,7.5,90,91,71,
2017,2018,"Roman J. Israel, Esq.",1,22000000,61999,11962778,13025860,6.5,58,55,53,
2017,2018,Star Wars: The Last Jedi,4,317000000,220009584,620181382,1332698830,7,84,90,42,
2017,2018,The Big Sick,1,5000000,421577,42873127,56411585,7.5,86,98,88,
2017,2018,The Boss Baby,1,125000000,50198902,175003033,527965936,6.3,50,53,51,
2017,2018,The Disaster Artist,1,10000000,1211345,21120616,29820616,7.4,76,91,85,
2017,2018,The Florida Project,1,2000000,157553,5904366,10971298,7.6,92,96,80,
2017,2018,The Greatest Showman,1,84000000,8805843,174340174,435440980,7.6,48,57,86,
2017,2018,The Insult,1,3000000,24957,1001305,3601603,7.7,72,86,89,
2017,2018,The Post,2,50000000,526011,81903458,179777947,7.2,83,88,73,
2017,2018,The Shape of Water,13,19400000,166564,63859435,195333312,7.3,87,92,72,
2017,2018,"Three Billboards outside Ebbing, Missouri",7,15000000,322168,54513740,160192267,8.1,88,90,87,
2017,2018,Victoria & Abdul,2,21000000,158845,22245070,66558465,6.8,58,66,68,
2017,2018,War for the Planet of the Apes,1,150000000,56262929,146880162,490719763,7.4,82,94,84,
2017,2018,Wonder,1,20000000,27547866,132422809,306209289,8,66,86,88,
2018,2019,A Quiet Place,1,17000000,50203562,188024361,340952971,7.5,82,96,83,
2018,2019,A Star Is Born,8,36000000,42908051,215288866,436188866,7.6,88,90,79,
2018,2019,Avengers: Infinity War,1,321000000,257698183,678815482,2048359754,8.4,68,85,91,
2018,2019,Black Panther,7,200000000,202003951,700426566,1347597973,7.3,88,96,79,
2018,2019,BlacKkKlansman,6,15000000,10845330,49275340,93400823,7.5,83,96,83,
2018,2019,Bohemian Rhapsody,5,52000000,51061119,216668042,905118072,8,49,60,85,
2018,2019,Can You Ever Forgive Me?,3,10000000,161510,8803865,12442161,7.1,87,98,81,
2018,2019,Capernaum,1,4000000,24988,1661096,64417003,8.4,75,90,93,
2018,2019,Christopher Robin,1,75000000,24585139,99215042,197744377,7.3,60,72,83,
2018,2019,First Man,4,59000000,16006065,44936545,105702570,7.3,84,87,67,
2018,2019,Green Book,5,23000000,320429,85080171,321752656,8.2,69,78,91,
2018,2019,If Beale Street Could Talk,3,12000000,224476,14915773,20596567,7.1,87,95,71,
2018,2019,Incredibles 2,1,200000000,182687905,608581744,1243089244,7.6,80,93,84,
2018,2019,Mary Poppins Returns,4,130000000,23523121,171958438,349546142,6.7,66,80,65,
2018,2019,Mary Queen of Scots,2,25000000,194777,16468499,46712809,6.3,60,62,41,
2018,2019,Ralph Breaks the Internet,1,175000000,56237634,201091711,529323962,7,7.1,88,65,
2018,2019,Ready Player One,1,175000000,41764050,137690172,582893671,7.4,64,72,77,
2018,2019,Solo: A Star Wars Story,1,275000000,84420489,213767512,392924807,6.9,62,69,64,
2018,2019,Spider-Man: Into the Spider-Verse,1,90000000,35363376,190241310,375540831,8.4,87,97,93,
2018,2019,The Favourite,10,15000000,422410,34366783,95918706,7.5,91,93,69,
2018,2019,Vice,8,60000000,7768371,47836282,76073488,7.2,61,65,60,
2019,2020,1917,10,95000000,576216,159227644,384965466,8.3,78,89,88,
2019,2020,A Beautiful Day in the Neighborhood,1,25000000,13251238,61704055,67760877,7.3,80,95,92,
2019,2020,Ad Astra,1,90000000,19001398,50188370,127461872,6.5,80,83,40,
2019,2020,Avengers: Endgame,1,365000000,357115007,858373000,2797501328,8.4,78,94,90,
2019,2020,Bombshell,3,32000000,319157,31762808,61404394,6.8,64,68,84,
2019,2020,Breakthrough,1,14000000,11282333,40713082,50444358,6.3,46,63,79,
2019,2020,Ford v Ferrari,4,97600000,31474958,117624357,225508210,8.1,81,92,98,
2019,2020,Frozen II,1,150000000,130263358,477373578,1450026933,6.9,64,78,92,
2019,2020,Harriet,2,17000000,11676720,43082155,43347017,6.6,66,73,97,
2019,2020,How to Train Your Dragon: The Hidden World,1,129000000,55022245,160799505,525753570,7.5,71,90,86,
2019,2020,Jojo Rabbit,6,14000000,349555,33370906,90335025,7.9,58,80,94,
2019,2020,Joker,11,55000000,96202337,335451311,1074251311,8.4,59,68,88,
2019,2020,Knives Out,1,40000000,26769548,165363234,311401379,7.9,82,97,92,
2019,2020,Little Women,6,40000000,16755310,108101214,216601214,7.8,91,95,92,
2019,2020,Maleficent: Mistress of Evil,1,185000000,36948713,113929605,491730089,6.6,43,39,95,
2019,2020,Missing Link,1,100000000,5944950,16649539,26565710,6.7,68,88,67,
2019,2020,Once upon a Time...in Hollywood,10,90000000,41082018,142502728,374375059,7.6,83,85,70,
2019,2020,Parasite,6,11400000,393216,53369749,258822018,8.6,96,98,90,
2019,2020,Richard Jewell,1,45000000,4705265,22345542,43745542,7.5,68,77,96,
2019,2020,Rocketman,1,40000000,25725722,96368160,195179299,7.3,69,89,88,
2019,2020,Star Wars: The Rise of Skywalker,3,275000000,177383864,515202542,1074144248,6.6,53,51,86,
2019,2020,The Lion King,1,260000000,191770759,543638043,1657870986,6.9,55,52,88,
2019,2020,Toy Story 4,2,200000000,120908065,434038008,1073394593,7.7,84,97,94,
2020,2021,Emma,2,10000000,234482,10055355,26367107,6.7,71,87,72,
2020,2021,Tenet,2,205000000,9353090,58456624,363656624,7.4,69,70,76,
